





Integrated Medical Ecosystem Platform Powered By AI
Supervisor:
Prof Dr Mohammed Moawad
Assoc Prof Dr Hala Nafea
Eng Al-Hassan Sameh
Presented by:
Abdelrahman Wael Mohamed Elhady
Alaa Ahmed Abdellatif
Mahmoud Hasan Ahmed
Mahmoud Mohammed Sharabas
Maryam Alsayed Alrefaey
Mostafa ElSayed Mostafa
Mostafa Labib Mohamed
Mostafa Saad Ali
Yousef Abd El-Ghany Mahmoud
Youssef Mohamed Badawy
Yusuf AbdulMonem El-Sayed
2025/2026
Acknowledgment
First and foremost, we would like to express our deepest gratitude to Allah for giving us the strength, patience, and determination to complete this graduation project successfully. We would also like to extend our sincere thanks and appreciation to our project supervisor for their continuous guidance, valuable feedback, and support throughout the different stages of this project. Their advice helped us improve our work and overcome many challenges during the development process. Special thanks go to our faculty members and teaching staff for the knowledge and skills they provided us during our years of study, which formed the foundation for completing this project. We are also grateful to our families for their endless support, encouragement, and belief in us. Finally, we would like to thank all team members for their hard work, cooperation, and commitment, as this project would not have been completed without teamwork, dedication, and shared effort.
Faculty of Engineering, Mansoura University
Mansoura, Egypt
2026
Abstract
	In the rapidly evolving healthcare sector, the fragmentation of patient data remains a critical challenge. One of the primary contributors to medical misdiagnosis is the lack of a comprehensive patient medical history at the point of care. Physicians often rely on patients' incomplete memory, which significantly increases the risk of prescribing conflicting medications or missing vital health context. This project addresses these issues by developing a unified, intelligent healthcare platform designed to centralize the medical ecosystem.
The proposed system bridges the gap between doctors, patients, pharmacists, and laboratories through a single, integrated digital environment. At its core, the platform leverages advanced Artificial Intelligence to function as a Clinical Decision Support System (CDSS). It features a specialized AI model trained to detect Drug-Drug Interactions (DDI), proactively alerting physicians to potential conflicts before a prescription is finalized. Additionally, a secondary diagnostic AI model acts as a virtual consultant, analyzing patient data to assist doctors in achieving accurate diagnoses.
Technically, the solution facilitates seamless data flow: laboratories can directly upload scans and test results to the patient's record, while pharmacists can access digital prescriptions to dispense medication and issue electronic invoices. Furthermore, the system streamlines administrative workflows through an automated appointment management feature. By consolidating these functions, the project aims to minimize human error, ensure the continuity of medical records, and significantly improve the safety and efficiency of healthcare services.
Table of contents
Acknowledgment	ii
Abstract	iii
Table of contents	iv
List of Figures	x
Deployment
The service is packaged with a multi-stage Docker build. The first stage compiles the application with Maven, while the final stage copies only the resulting artifact into a slim image based on a minimal Java runtime and runs it as a dedicated non-root user, following container security best practices. The result is a single self-contained image that can be started with one command on any host that runs Docker.
Because the service keeps all of its state in memory and depends on no database or message broker, deployment and scaling remain simple: instances can be started, replaced, or upgraded independently of the rest of the Healix platform, and a restart simply clears any rooms that are no longer in use.
Testing
The service is verified by two automated test suites. The first suite exercises the complete signaling protocol against a running instance, covering meeting creation, joining, message relay, chat delivery, room capacity enforcement, unknown room handling, and participant departure, for a total of twenty checks. The second suite performs a real end-to-end call between two headless browsers with simulated cameras and verifies that the peer connection is established, that video frames are rendered on both sides, that chat messages are delivered in both directions, and that the mute, camera, and leave controls behave correctly, for a total of sixteen checks.
Running the end-to-end suite with two different browsers on the same machine also validates a subtle real-world scenario: a physical webcam can be used by only one application at a time. The service handles this gracefully by allowing the second participant to join with microphone only, which mirrors the behavior a patient would experience on a device without a camera.
Summary
The video call microservice extends Healix with secure, real-time video consultations while remaining fully independent from the rest of the platform. By combining a lightweight Spring Boot signaling backend with peer-to-peer WebRTC media transmission, the service delivers private doctor-patient communication with no stored media, no additional accounts, and no software installation, and its in-memory, stateless design keeps it simple to deploy, scale, and maintain.











Artificial Intelligence (DDIMDL Model )
 Introduction
The file DDIMDL.py implements a multimodal machine learning pipeline for predicting drug–drug interaction (DDI) events and it will create three types of files:
Performance Reports (CSV) ,These contain the accuracy scores.
{features}_all_{model}.csv (e.g., smile+target+enzyme_all_DDIMDL.csv): Contains the overall performance metrics (Accuracy, AUC, F1, Recall, Precision) averaged across the 5 folds.
{features}_each_{model}.csv (e.g., smile+target+enzyme_each_DDIMDL.csv): Contains the specific accuracy scores for each of the 65 interaction events separately.
Model Artifacts (H5) 
These are the trained neural networks saved by code.
model_feat_0.h5: The trained model for the first feature (e.g., Smile).
model_feat_1.h5: The trained model for the second feature (e.g., Target).
model_feat_2.h5: The trained model for the third feature (e.g., Enzyme).
 These are overwritten during the 5-fold loop, so they represent the model from the final fold.
 Deployment Maps (PKL) 
These are the dictionaries needed to translate drug names into math for the predict.py script.
feature_map_{feature}.pkl (e.g., feature_map_smile.pkl): Saves the dictionary mapping drug names to their feature vectors.
label_map.pkl: Saves the dictionary mapping interaction events (text) to their ID numbers.
DDIMDL.py only run once after that we use Script.py to read and use all these files to interaction between any pair of drugs (Drug A and Drug B)
At end we combine script.py with files created by DDIMDL.py and with Drugs list and deploy them to docker so Cloud/DevOps Engineer can implement the model in our website and Application   
To achieve this, it relies on several Python libraries                                         	
Each library has a specific responsibility in the pipeline.


 Core Python Libraries
 argparse
Handles command-line arguments.
Drug features (-f)
Classifier type (-c)
Processing mode (-p)
Makes the script reusable and configurable without modifying the code.
Enables experimental flexibility
Essential for research reproducibility
 sqlite3
Provides access to SQLite databases. Role in the code is to Connects to event.db and it Reads:
Drug features (drug table)
Drug interaction events (event table)
Event labels (event_number table)
The entire dataset is stored in a structured database
  Efficient for relational data (drug ↔ interaction)  
joblib
Efficiently saves and loads Python objects (serialization/deserialization).
In DDIMDL.py (Training):
Uses joblib.dump to save the d_feature dictionary (Drug Name to Vector) to a .pkl file.
Uses joblib.dump to save the d_label dictionary (Event Name to ID Number) to a .pkl file.
 In predict.py (Deployment):
Uses joblib.load to read these .pkl files back into memory.
Reconstructs the exact dictionaries used during training so the new script understands the data.
 
Why it is important:
Optimized for NumPy: It is significantly faster and more efficient than standard Python pickle for saving large mathematical arrays (like your 572-dimensional drug vectors).
Bridges the Gap: It allows the "knowledge" created during training (the maps) to be transferred to the prediction script without re-running the database calculations.
Enables Deployment: Without it, the predict.py script would not know how to translate "Aspirin" into the numbers the model expects. 
 Numerical and Data Processing Libraries
numpy
Efficient numerical computation.
Stores feature vectors
Handles matrix and array operations
Converts data into model-ready numerical formats
Deep learning models require numerical tensors
Fast operations on large datasets
pandas
Tabular data manipulation and analysis.
Organizes data into DataFrames
Simplifies preprocessing and inspection
Saves evaluation results into CSV files
Bridges raw database data and ML-ready arrays
Useful for result reporting
Machine Learning Libraries (Scikit-learn)
sklearn.model_selection
Data splitting and validation.
Implements k-fold cross-validation
Ensures robust model evaluation
Prevents overfitting
Standard evaluation method in ML research
sklearn.metrics
Performance evaluation.
Computes the following:
Accuracy
Precision
Recall
F1-score
Evaluation of multi-class classification performance
Deep Learning Libraries (Keras / TensorFlow)
keras.models
Neural network model construction.
Defines the DDIMDL architecture
Handles training and inference
keras.layers
Neural network building blocks.
Dense → fully connected layers , Dropout → regularization 
Learns nonlinear relationships between drug features
keras.optimizers
Uses optimizers such as Adam for Weight optimization during training.
Controls learning rate and convergence behavior
keras.utils
Utility functions for training. It Converts labels into categorical format (one-hot encoding) and it is Required for multi-class SoftMax classification.
 How These Libraries Work Together
Pipeline for DDIMDL.py (Training & Saving)
/
Figure ‎81 Pipeline for DDI
Pipeline for predict.py (Deployment & Inference)
/
Figure ‎‎82 Pipeline for predict
Model Evaluation
Figure 1: Comparative analysis of the DDIMDL model across four key performance metrics.

/
Figure ‎‎83 Model Performance Summary
This bar chart illustrates the overall effectiveness of the Drug-Drug Interaction (DDI) prediction model. It evaluates the model using Precision, Recall, F1-Score, and Area Under the Curve (AUC). The heights of the bars represent the aggregate score (ranging from 0 to 1) averaged across all 65 interaction types.
High Precision indicates the model rarely raises false alarms.
High Recall suggests that the model successfully identifies most true interactions.
High AUC & F1 confirm that the model maintains a strong balance between sensitivity and specificity, proving it is reliable for general prediction tasks.

/
Figure ‎‎84 Stability Across 65 Interaction Types

This box plot visualizes the model's robustness by showing the spread of performance scores for each of the 65 specific interaction events (e.g., "Risk of bleeding" vs. "Decreased absorption").
The Box: Represents the middle 50% of the data (Interquartile Range). A short, compact box indicates that the model performs consistently well across different types of interactions.
The Line: The horizontal line inside the box marks the median score.
The Whiskers: Extend to show the minimum and maximum scores.
 






Artificial Intelligence (Medical Chatbot Assistant)
Introduction
The Medical Chatbot project implements a Retrieval-Augmented Generation (RAG) pipeline for an AI-driven medical assistant. 
This system operates through an asynchronous backend service designed to manage clinical queries. It retrieves relevant medical documentation from a vector database and streams generated answers back to the user.
The project requires specific environment configurations and creates the following core infrastructure:

Vector Database Index: A serverless index named "medical-chatbot" hosted on AWS, configured for 384-dimensional embeddings using the cosine metric.

API Endpoints: A web server exposing a root endpoint (/) to serve the HTML chat interface and an asynchronous POST endpoint (/api/chat) to handle user payloads.

To achieve this, the system relies on a specialized stack of Python libraries and custom internal modules, each handling a specific responsibility in the RAG pipeline.
Core API and Web Framework Libraries
FastAPI
Manages the asynchronous backend application. It defines the API routes, handles HTTP exceptions, and serves the frontend interface.

pydantic
Provides rigorous data validation. It defines the Chat Request schema to ensure incoming JSON payloads contain the necessary string message.

jinja2
Facilitates frontend rendering. It serves the chat.html template from the local templates directory to provide the user interface.

python-dotenv: Securely loads environment variables such as the PINECONE_API_KEY, ensuring sensitive credentials are not hardcoded.

Data Processing and Vector Search Libraries
pinecone 
Interact with the cloud-based Pinecone service to establish a connection using the provided API key. It creates the serverless index if it does not already exist.
langchain_pinecone
Bridges the LangChain ecosystem with the Pinecone vector database. It is used to load embedded documents into the index and instantiate the retriever to fetch the top 3 most relevant context chunks during a query.
Machine Learning and NLP Libraries (LangChain)
langchain_huggingface
Integrates local embedding models. It initializes the HuggingFaceEmbeddings class to download and run the sentence-transformers/all-MiniLM-L6-v2 model, which generates the 384-dimensional vectors required for the Pinecone index.

langchain_community
Handles document loading via PyPDFLoader and DirectoryLoader, enabling multithreaded extraction of raw text from local PDF files.

langchain_text_splitters
Provides the RecursiveCharacterTextSplitter, which breaks large medical documents into manageable chunks to optimize vector retrieval and fit within LLM context windows.

langchain_groq
Integrates cloud-based Large Language Models. It initializes the ChatGroq client to access the "llama-3.1-8b-instant" model, utilizing a temperature of 0.4 for controlled and factual generation.

langchain_classic.chains & langchain_core.prompts
Constructs the operational RAG logic. They combine retrieved documents, assemble the ChatPromptTemplate, and pipe the data into the question-answering workflow.

Data Ingestion Pipeline

 This module is responsible for the preparation of raw data before it enters the database. 

Data Extraction: Uses a multithreaded directory loader to locate and read all PDF files within the local data directory.

Metadata Filtering: Strips out excessive metadata from the loaded documents, preserving only the core page content and the original source file path to ensure a clean dataset.

Text Chunking: Applies a recursive character splitter to divide the filtered documents into strict units of 500 characters, with a 20-character overlap to preserve semantic context across chunk boundaries.

Embedding Initialization: Fetches the open-source all-MiniLM-L6-v2 sentence transformer to handle the vectorization of the text chunks.
Behavioral Guardrails 
This module acts as the system's brain, dictating the personality and strict operational rules of the LLM via the system prompt. It enforces the following constraints:

Persona: Establishes the AI as a knowledgeable, professional, and empathetic medical assistant.

Formatting Constraints: Mandates concise responses (ideally under 5-7 sentences) and requires the use of bullet points when listing symptoms or steps.

Domain Restriction: Implements a hard boundary against non-medical queries, requiring the model to reject them with the exact phrase: "I am a medical assistant and can only provide medical information."

Natural Language Generation: Strictly forbids the model from breaking character or using meta-phrases such as "According to the text" or "Based on the provided information," ensuring the assistant states facts directly and confidently.

Hallucination Prevention: Instructs the model to politely admit ignorance if the answer cannot be found in the retrieved context.

How These Libraries Work Together
/
Figure ‎91 MEDICAL CHATBOT: RAG PIPELINE FLOW
 Pipeline for Data Ingestion (Vector Database Setup)
The python-dotenv library loads API keys into the environment.
The helper module extracts data from PDFs using PyPDFLoader, filters out unnecessary metadata, and chunks the text into 500-character segments with a 20-character overlap.
The helper module downloads the all-MiniLM-L6-v2 embedding model via Hugging Face.
The pinecone library connects to the cloud and initializes the 384-dimensional serverless index on AWS.
The langchain_pinecone library converts the raw text chunks into vectors and populates the "medical-chatbot" index.
Pipeline for Chatbot Inference (API & Deployment)
The fastapi server receives a user's clinical query via the /api/chat POST endpoint.
The langchain_pinecone retriever searches the cloud index to find the 3 most relevant 500-character document chunks based on the user's input.
The langchain_core.prompts module constructs a combined prompt containing the user's question, the retrieved medical context, and the strict instructions from prompt.
The langchain_groq library sends this formatted prompt to the Llama 3.1 8B model. The model adheres to the constraints, formatting the answer concisely and directly.
The langchain_classic.chains module captures the generated text from the LLM.

The fastapi server packages the finalized answer into a JSON response and returns it to the user interface.

DevOps & Cloud Infrastructure
Introduction to Helix DevOps & Cloud Strategy
Modern, enterprise-grade healthcare systems require architectural paradigms that go beyond traditional software development boundaries. For an intelligent, multi-tier platform like Helix, which integrates high-performance AI inference engines with highly transactional .NET 10 microservices, manual infrastructure provisioning and monolithic deployments introduce significant risks of downtime, environment drift, and security vulnerabilities.
To mitigate these challenges, the Helix platform adopts a Cloud-Native, automated DevOps strategy built upon five core architectural pillars:

Decoupling and Micro-Containerization: Standardizing runtime execution across all environments.

Infrastructure as Code (IaC): Eliminating environmental inconsistencies via declarative infrastructure blueprints.

Rigorous DevSecOps Pipelines: Guaranteeing code quality, automated testing, and security scanning at every commit.

Resilient Enterprise Orchestration: Operating scalable, highly-available container clusters capable of dynamic self-healing.

Comprehensive Observability: Establishing continuous telemetry loops to monitor the transactional and operational health of the infrastructure.

By transitioning from legacy server management to immutable infrastructure and continuous automated delivery loops, Helix ensures 99.99% system availability, sub-millisecond automated failovers, and robust security isolation essential for sensitive medical applications.


Containerization Framework (Dockerization)
To guarantee absolute parity between local development environments, staging setups, and cloud production environments, every distinct logical component of the Helix platform undergoes meticulous containerization using Docker. This approach encapsulates dependencies, libraries, and runtimes into immutable container images, avoiding the common pitfalls of shared server resource conflicts.
Multi-Stage Frontend Containerization
The Helix user interface is containerized utilizing a highly optimized multi-stage Docker build pattern. During the initial build stage, the source files are compiled and minified inside a Node.js footprint. The finalized static assets are then extracted and placed into a lightweight, high-performance production stage powered by Nginx. This ensures that the final production image contains zero build-time overhead, minimizing the attack surface and reducing image size to sub-100MB layers.
Figure ‎‎101 AWS ECR Private Repository for Helix Frontend Images


High-Performance Backend Containerization (.NET 10)
The backend services, built on the advanced .NET 10 framework, follow an identical multi-stage lifecycle. The compilation, NuGet dependency resolution, and binary publishing occur within the full .NET 10 SDK environment. The optimized execution binaries are then transferred to a minimal ASP.NET 10 Runtime base image. This ensures rapid pod scaling and minimal container startup times within our orchestrator.


Figure ‎102 AWS ECR Private Repository for Helix Backend Images
AI Microservice Environment Standardization
The AI microservice handles heavy data science and machine learning dependencies (such as TensorFlow, NumPy, and Scikit-learn). The Docker configuration for this tier focuses on layer caching optimization to isolate large binary wheels, establishing deterministic Python paths, and configuring performance-oriented HTTP servers like Uvicorn or Gunicorn to process prediction requests concurrently.
Figure ‎‎103 AWS ECR Private Repository for Helix AI Container Images


Cloud Architecture Design: Secure 3-Tier Application Blueprint on AWS

To comply with global healthcare standards regarding data protection, access controls, and infrastructure reliability, the cloud topology of Helix is designed around a strictly separated AWS 3-Tier Network Architecture. This pattern establishes definitive logical and physical boundaries between public-facing traffic, internal business application logic, and confidential databases or AI models.

Network Topology and Core Infrastructure
The network layer is anchored inside a custom Virtual Private Cloud (VPC) spanning multiple AWS Availability Zones (AZs) for high availability and fault tolerance.

Public Subnets: These subnets are exposed to internet traffic via an AWS Internet Gateway. They host only public Application Load Balancers (ALBs) and highly controlled NAT Gateways.
Private Application Subnets: Completely isolated from direct internet ingress, these subnets host the compute clusters for the Helix Frontend, Backend, and AI microservices. Outbound internet connection for external dependency updates is routed exclusively via the secure NAT Gateways.

Isolated Database Subnets: The most critical layer. This subnet possesses zero internet routing paths. It encapsulates our relational and vector storage servers, accepting connections solely from white-listed components within the Private Application Subnet.

/
Figure ‎104 AWS Secure 3-Tier Cloud Architecture 

Infrastructure as Code (IaC) via Terraform
To eliminate human errors associated with manual AWS Web Console interactions, the entire infrastructure of Helix is provisioned declaratively using Terraform. This ensures reproducibility and absolute environment immutability.
Modularization and State Management Strategy
The infrastructure is broken down into structured, reusable Terraform modules:

Modules / vpc : Configures CIDR blocks, private/public subnets, route tables, and NAT Gateways.

Modules / security_groups : Implements a rigid least-privilege matrix defining precise ingress/egress rules.

Modules / eks : Provisions the managed Kubernetes control plane and node groups.
To facilitate secure multi-engineer collaboration and prevent state corruption, Terraform state files are managed remotely inside a secured AWS S3 bucket. Absolute state locking is achieved by utilizing a DynamoDB database table to intercept simultaneous application requests.

Continuous Integration & Continuous Deployment (CI/CD) Pipelines
To automate compilation, validation, packaging, and infrastructure rollouts, Helix implements a high-performance automation ecosystem governed by Jenkins. Instead of relying on a singular, monolithic build plan, the automation strategy is partitioned into four independent pipelines, vastly accelerating feedback loops and preventing system delivery bottlenecks.
Pipeline 1: Infrastructure via Terraform Automation
This pipeline listens to changes in the Terraform code repository. Upon detecting a modification, it executes syntax formatting audits, runs an infrastructure security linting tool, runs terraform plan to log expected resource impacts, and pauses for administrative validation before carrying out an automated terraform apply.

Pipeline 2: Frontend Delivery Lifecycle
 Trigger: Code merged into the production branch.

 Build & Test: Code structure check, and execution of frontend unit testing blocks.

 Containerization: Multi-stage Docker image packaging tagged with the unique Git commit SHA.

Publishing: Secure authentication and push to the AWS Elastic Container Registry (ECR).

Deployment: Dynamic trigger sent to the Kubernetes cluster to initiate a zero-downtime application rollout.
/
Figure ‎‎105 Jenkins CI/CD Pipeline Stages for Helix Frontend

Pipeline 3: Enterprise Backend DevSecOps Loop
The Backend pipeline contains highly sophisticated validation mechanisms designed to protect critical core medical APIs.

Code Analytics via SonarQube: The pipeline injects code telemetry directly into an active SonarQube quality gate scanner to analyze technical debt, ensure code coverage metrics remain over 80%, and detect potential security code flaws.

Vulnerability Scanning via Trivy: Once the Docker image is assembled, it undergoes binary inspection via Trivy to identify outdated components or critical vulnerabilities before publishing to ECR.
/
Figure ‎106 Jenkins CI/CD Pipeline Stages for Helix Backend

Pipeline 4: AI Microservice Model Ingestion
Automates the integration of Python dependencies and AI model weights. Upon validating performance metrics, it packages the inference API server, binds it to the optimized runtime dependencies, and stores the image within AWS ECR, triggering a seamless rolling deployment.

Figure ‎107 Jenkins CI/CD Pipeline Stages for Helix AI DDI Model

Container Orchestration via AWS EKS

The orchestration core of Helix is powered by AWS Elastic Kubernetes Service (EKS). EKS provides the underlying computational fabric required to manage, autoscale, and isolate our container workloads.
Cluster Configuration and Workload Schematics
The cluster logic separates the operational responsibilities into defined entities:

Control Plane: A fully managed, highly available master node cluster distributed across AWS availability zones.

Managed Node Groups: EC2 worker instances located completely inside Private Subnets, running optimized Amazon Linux container runtimes.
Traffic Ingress Routing Matrix
Traffic steering into the EKS cluster relies on an internal Nginx Ingress Controller. When public users access Helix, their requests are received by an AWS Application Load Balancer (ALB). The ALB routes the traffic through the Nginx Ingress resource, which applies advanced routing logic to determine if the payload is addressed to the Frontend UI, the transactional .NET 10 APIs, or the high-latency AI endpoints.

Summary
In conclusion, Chapter 9 establishes the comprehensive cloud-native infrastructure and automated deployment lifecycle designed for the Helix platform. The end-to-end continuous integration and continuous delivery (CI/CD) workflow implemented for this project is visually synthesized in image_379c1f.jpg, illustrating the robust architectural loop from code commit to cluster execution.
As mapped out in the pipeline architecture (image_379c1f.jpg), the lifecycle originates when a developer pushes source code updates to the GitHub repository, which instantly triggers an automated webhook notification to the centralized Jenkins Continuous Integration server. Upon execution, Jenkins orchestrates a multi-stage validation sequence: isolating the code checkout, executing the application building phase, conducting binary security container vulnerability scanning via Trivy, and executing standardized unit tests. Once validated, Jenkins securely pushes the finalized, immutable Docker images to the AWS Elastic Container Registry (ECR).
Simultaneously, Jenkins triggers the final deployment phase within the AWS Cloud using declarative orchestration utilities such as kubectl apply or Helm upgrades. This mechanism instructs the AWS Elastic Kubernetes Service (EKS) cluster to securely pull the updated container images from ECR, updating the underlying Kubernetes deployments and distribution services. This automated workflow schedules and runs the application containers across isolated worker node pods, guaranteeing zero-downtime rollouts, strict security enforcement, and structural reproducibility for the entire Helix ecosystem.

/
Figure ‎108 DevOps Pipeline Architecture: GitHub -> Jenkins -> ECR -> EKS





Conclusion
The Helix project presents an integrated and intelligent healthcare ecosystem developed to address the fragmentation of medical information across different healthcare providers. In many traditional systems, patient records, prescriptions, laboratory results, and radiology reports are stored separately, which can delay access to important information and increase the risk of medical errors. Helix was designed to solve this problem by connecting patients, doctors, pharmacists, laboratories, and administrators within one secure digital platform.

The system centralizes the patient’s medical data, including personal information, chronic diseases, allergies, diagnoses, medications, appointments, prescriptions, laboratory results, radiology reports, and uploaded documents. This allows healthcare professionals to access a more complete medical history and make better-informed decisions. It also enables patients to manage their health information and share it securely with authorized providers.

Helix provides separate role-based dashboards for each user type. Patients can book appointments, view prescriptions, follow test results, and access their medical records. Doctors can review patient histories, manage appointments, create diagnoses, issue electronic prescriptions, and request laboratory or radiology services. Pharmacists can verify and dispense prescriptions, while laboratories can receive requests and upload results directly to patient records. Administrators can manage users, services, and platform activities.

The platform was developed using modern technologies. Angular and TypeScript were used for the web application, Flutter was used for the mobile application, and ASP.NET Core with RESTful APIs was used for the back-end. SQL Server was used for data storage, while the system architecture was organized into separate layers to improve scalability, maintainability, and testing. The project also applies healthcare standards such as FHIR, SNOMED CT, LOINC, and RxNorm to improve the consistency and interoperability of medical data.

Artificial Intelligence is one of the main features of the project. The Drug-Drug Interaction model analyzes prescribed medications and compares them with the patient’s current drugs. If a possible harmful interaction is detected, the system alerts the doctor before the prescription is finalized. The platform also includes a medical chatbot assistant that provides intelligent support based on medical information and patient data. These tools are intended to assist healthcare professionals and improve patient safety, while the final clinical decision remains the responsibility of the doctor.

Security and privacy were also essential parts of the implementation. Helix uses authentication, email verification, JWT-based sessions, protected routes, and role-based authorization to control access to sensitive medical data. The system also includes secure QR-code sharing, input validation, and controlled access to records. These mechanisms help reduce unauthorized access and protect patient information.

The user interface was designed to be clear, responsive, and easy to use. Consistent navigation, validation messages, loading indicators, and error feedback were applied across the system. Responsive design allows the platform to work effectively on desktops, laptops, tablets, and mobile devices. By organizing complex healthcare tasks into clear steps, Helix improves the experience of both patients and healthcare professionals.

During development, the team faced several challenges, including integrating multiple user roles, connecting the front-end with the back-end, managing authentication and authorization, handling file uploads, applying healthcare terminology, and integrating AI services. Solving these challenges strengthened the overall system architecture and provided valuable experience in software engineering, healthcare systems, cloud technologies, and teamwork.

In conclusion, Helix demonstrates the feasibility of building a secure, scalable, and AI-supported healthcare platform. It provides a strong foundation for centralizing medical records, improving communication between healthcare providers, reducing medication-related risks, and supporting safer clinical decisions. Although further clinical validation, security testing, and regulatory approval would be required before real-world deployment, the project represents an important step toward a more connected, efficient, and patient-centered digital healthcare environment.





















References
Aung, S. T., Funabiki, N., Aung, L. H., Kinari, S. A., Mentari, M., & Wai, K. H. (2024). A study of learning environment for initiating Flutter app development using Docker. Information, 15(4), 191. 
Deng, Y., Xu, X., Qiu, Y., Xia, J., Zhang, W., & Liu, S. (2020). A multimodal deep learning framework for predicting drug–drug interaction events. Bioinformatics, 36(15), 4316–4322. 
Jaffe, C., Vreeman, D. J., Kaminker, D., & Nguyen, V. (2022). Implementing HL7 FHIR: The HL7 standards implementation division comes of age. Journal of Healthcare Management Standards, 2(1), 1–8. 
Pedregosa, F., Varoquaux, G., Gramfort, A., Michel, V., Thirion, B., Grisel, O., Blondel, M., Prettenhofer, P., Weiss, R., Dubourg, V., Vanderplas, J., Passos, A., Cournapeau, D., Brucher, M., Perrot, M., & Duchesnay, E. (2011). Scikit-learn: Machine learning in Python. Journal of Machine Learning Research, 12, 2825–2830.
Regola, N., & Chawla, N. V. (2013). Storing and using health data in a virtual private cloud. Journal of Medical Internet Research, 15(3), e63.
Yes, here are additional references covering the other specific technologies (Angular, ASP.NET Core, AWS) and 
Anderson, C. (2020). Pro ASP.NET Core 3: Develop cloud-ready web applications using MVC, Blazor, and Razor Pages. Apress. 
Basyal, G. P., Kaushal, B., & Singh, H. (2018). Impact of DevOps in software development lifecycle. International Journal of Computer Applications, 181(43), 1–6. 
Freeman, A. (2022). Pro Angular 14. Apress. 
Gamma, E., Helm, R., Johnson, R., & Vlissides, J. (1994). Design patterns:  Elements of reusable object-oriented software. Addison-Wesley Professional.
Jain, N., & Choudhary, S. (2019). Overview of software architecture functionality in Angular technology. International Journal of Computer Sciences and Engineering, 7(5), 1162–1166.
Martin, R. C. (2017). Clean architecture: A craftsman's guide to software structure and design. Prentice Hall.
Mell, P., & Grance, T. (2011). The NIST definition of cloud computing (NIST Special Publication 800-145). National Institute of Standards and Technology. 
Richardson, C. (2018). Microservices patterns: With examples in Java. Manning Publications.
Turnquist, J. (2016). Learning Spring Boot 2.0: Simplify the development of lightning fast applications based on Spring Boot. Packt Publishing.
Varia, J. (2010). Architecting for the cloud: Best practices. Amazon Web Services
Hecker, M., et al. (2024). Deep neural network prediction of drug-drug interactions in multiple sclerosis patients. Frontiers in Pharmacology.
Seo, S., et al. (2023). Integrating chemical structure and protein interaction data for deep learning-based DDI prediction. Bioinformatics.
Zhao, T., et al. (2024). Comprehensive analysis of databases and computational strategies for drug-drug interaction prediction. Briefings in Bioinformatics.
Cincović, J., Delčev, S., & Drašković, D. (2024). Architecture of web applications based on Angular Framework: A case study. Journal of Computer Science and Engineering.
Martin, R. C. (2018). Clean Architecture: A Craftsman's Guide to Software Structure and Design. Prentice Hall.
Schmiedehausen, K. (2021). Single Page Application Architecture with Angular. Theseus.
Choudhary, T. (2025). Performance Analysis of Cross-Platform Frameworks: A Real-World Comparison of Flutter, React Native, and Native Development. Medium Engineering.
Kurniawan, A., et al. (2025). Design and Development of a Mobile Application Using Android Studio and Flutter. Journal of Mobile Systems and Technology.






























ملخص المشروع

يُعد مشروع Helix منظومة طبية رقمية متكاملة مدعومة بتقنيات الذكاء الاصطناعي، وقد تم تطويره بهدف معالجة واحدة من أهم المشكلات التي تواجه قطاع الرعاية الصحية، وهي تشتت البيانات الطبية للمريض بين الأطباء والمستشفيات والمعامل والصيدليات، وعدم وجود سجل طبي موحّد يمكن الرجوع إليه بسهولة. ففي كثير من الحالات يعتمد الطبيب على المعلومات التي يتذكرها المريض أو على مستندات ورقية قد تكون ناقصة أو غير محدثة، مما قد يؤدي إلى صعوبة التشخيص أو وصف أدوية تتعارض مع أدوية أخرى يستخدمها المريض. لذلك يهدف المشروع إلى توفير بيئة إلكترونية واحدة تربط جميع أطراف المنظومة الصحية، وتتيح تبادل البيانات الطبية بصورة أكثر أمانًا وتنظيمًا.

تعتمد فكرة المشروع على إنشاء سجل صحي إلكتروني متكامل لكل مريض، يتضمن بياناته الشخصية، وتاريخه المرضي، والأمراض المزمنة، والحساسيات، والأدوية الحالية، والتشخيصات السابقة، والوصفات الطبية، ونتائج التحاليل والأشعة، والمستندات الطبية التي تم رفعها. ويمكن للمريض الوصول إلى هذه المعلومات ومتابعتها من خلال حسابه، كما يمكنه مشاركة بياناته الطبية مع الجهات المصرح لها باستخدام رمز QR Code آمن، مما يساعد الطبيب على الاطلاع على التاريخ الطبي الكامل للمريض قبل اتخاذ القرار العلاجي.

